TRIP_ID,VEHICLE_ID
a480d62d-f0a0-59f2-9c63-166c5b7d4f6e,218-367
a426f899-6c67-5cc7-b81e-31c1ac9f5668,479-036
8fd208ca-ae5d-5d90-8155-1d23f458978d,354-400
6bef12d2-3888-57d0-9bf7-394df015d014,810-126
78beecff-f295-5c85-a051-9b92783dc2c0,810-126
f357e0df-499f-523e-a699-4d929fa7e745,636-520
ae57c2e7-7666-5b88-8a94-c88eeb5ea090,218-367
1e1b8bfd-4d6a-5201-978c-bcb07388abe0,726-682
10e65298-fe8a-5a66-8664-87be2c4f2222,270-513
72cf1e26-d17c-5736-b38d-218e2cdf8f88,982-920
2459d857-fef7-5145-8cd7-0b9c4930106f,094-773
12dfef05-4cda-5836-8149-f09d369ec415,806-762
eb4e32a1-2d2e-5172-9cec-f182695237e2,654-417
03ea6995-f389-549d-b879-1e2b1f2836e4,778-967
a9d5caa3-37d3-53ab-bf95-4821b4900b09,494-776
05a28bb9-90ca-52a0-a6d0-e9fd54b417b2,109-319
4bd0cdf9-8a97-55d7-9734-bea1627d46fa,730-550
2ac00c7d-8345-53f5-98eb-38fd3dde7acf,623-606
f2248fb3-bfde-5540-990f-b8aa9029b9d0,109-319
dad99f12-386e-5d0b-b607-76b0b92372b3,989-218
a23cebd1-1731-50fa-8743-6db83230e8b9,387-941
f027a20a-0037-5b2b-b146-22d4466ee4ec,641-429
7e8cb9d7-3579-5d1f-8fb5-d5d086ebc05a,109-319
9b7cabd1-1d04-5ef4-8d54-c946f3ff1c32,864-057
cc917eb4-1dd5-50d7-8943-86a84d55a04c,778-967
ac0ebbc0-08eb-5acc-a9fc-6fe9e210f736,898-820
85c03c25-d2b4-5eec-a75b-e785dceadc31,109-319
ec56e2fd-59f5-511e-bbac-d04b62423096,579-009
0bfd1592-7336-520f-821b-4998c7215803,494-776
8eb1c563-957a-5630-8369-101cd8202707,989-218
6de602e2-b7d5-552b-8912-f96113e72481,271-186
5e39bdc0-5f0c-5c23-81e2-2be79b2471e2,778-967
77fab041-50d3-57bd-bad0-cd78c8c62eaa,422-616
e0c08565-1184-5e73-91e7-3d750ecc87a6,052-368
7f7ce422-9985-5e4c-afbc-5b25ac45c28e,109-319
0fe4f9b1-16dc-569b-bb3a-cc866a9f3baa,989-218
6122d0c2-2119-5365-aedb-0400d33a10fb,345-239
d3087f81-f73c-550c-8142-103d9a27d390,680-801
5b58e079-6a8b-5561-a824-37a59fc05bf7,109-319
78579ce1-1861-55ff-b164-6774763ff28c,636-520
6380007d-66c1-554d-9a6a-635469dc4477,898-820
c3586c99-9f8e-50fb-913a-dbe4e39b11ce,098-628
236f2c5d-cc0c-5566-95a2-54ce5dbc6f65,422-616
6c0eab49-effc-5299-b83a-812192a05c14,898-820
4aa34b44-823f-5ee8-9e8b-84a4c5f1f75d,352-390
36776b50-c11a-5ae8-89a1-c695cb7a9231,345-239
7c917ad9-7c14-5f3d-bec5-ad22fa62ba9b,806-762
d1fcaa51-3cb6-5d67-9565-9ef80038f41a,109-319
35557feb-1e87-56ce-95e9-644f19cc7bf5,989-678
1a936055-506b-5bb2-9395-3d688e358bc1,397-304
b4fc9605-cbe8-50ee-8e1f-b7bb09b145b3,352-484
d488ca60-15ee-5631-989d-223ff72cfe0e,641-429
cccd07db-f76a-5da3-ae08-ce399b5859aa,109-319
4abfbd9f-0c0b-5c16-bca6-b199425fe71f,599-290
8f30101c-89f7-5efb-8312-a9428f57941c,309-591
13d59d5d-825c-5cd8-8f71-87ec402390c0,158-334
9b1b7bda-866f-50ea-9391-0e4d06f1d245,898-820
012741c4-5102-5840-b165-129a7381255b,479-036
ebd146fd-070d-563d-acca-34a6eae2d793,579-009
80e84b3d-03df-58a9-b049-273c891143e2,976-968
4badf063-002f-5c67-a30c-4a2d73f4b7db,712-827
00fccf9a-7dd4-5cf7-b34d-c853f8703114,898-820
e05485d5-5fd2-5858-bec9-1835a12d4410,158-334
62b68c8e-a830-5c78-af56-044b2497d07a,439-841
fa52bc3d-7eb2-5d26-9e6d-648f156fa7eb,387-941
e254d7f5-4454-5573-ae01-2adf20574cab,294-398
a1d3ea1e-b6a5-5278-801f-a75d5a457dbe,636-520
74c2798e-51ca-5f4b-932c-9c1187ab4bfd,094-773
8713dc4f-c08e-55db-b036-bee9f1ed6f73,898-820
dd44e3f4-81b2-5a48-833f-7b5e5afe574a,860-578
9675e79b-c901-5a97-b8e2-2f6c055c665f,109-319
e484b5cb-317d-5044-b6d0-f05ad5f5b717,200-517
7df6832d-0ee9-52f5-b4b7-1eabbe3365ec,565-182
849fc37c-f155-509a-b654-257d94e524bf,716-808
3448d9c1-6140-5139-a09e-844f2eab1150,806-762
2666e565-8a93-500a-99ee-d29a5c42a3f8,898-820
494f0729-fae9-5d83-8632-585521072270,579-009
7e255aa2-fded-5d54-a623-aec6427ae2b5,810-126
c8eb85ce-d718-5cef-8a00-ec91ed8991f0,109-319
be2dadfa-698f-53b3-8879-e1dcf53dc8ce,623-606
a21098df-bdbe-507b-a128-75d04622ad31,989-678
60ffed1e-bd35-5668-b37e-2f74c70e8765,199-306
82ed6c19-b786-5a01-879e-38c4e7ce438a,989-218
c7db5d50-dd7b-5e9d-8502-394e1ab5e630,898-820
5a1737bd-850b-54c1-b2ea-b637d1b66681,778-967
2b4678f2-9f49-55e2-9b26-9c6fa1bea225,199-306
1dafe660-06e6-5455-8110-743f44f3f3be,781-999
a45107be-e449-50a6-b967-260ca085f1d6,778-967
f4e115b4-dc84-5b07-9259-76bfc5946b46,730-550
7373d4bb-c1a3-5efe-aa10-e888b2b67e54,367-394
f06ca3c0-0d6a-51fe-940f-136cfaaf5051,778-967
943699f6-cf60-58e9-835b-bd785eeca6c7,052-368
aa7044a8-ab13-5a46-853f-9a89d23eb58a,397-304
53df2ee7-5f15-53d9-b618-c6ae1bc84e82,793-230
7d491991-48dc-53b3-852a-880e67dad0a5,806-762
28ef64e2-d9e4-5ccf-a81f-e398a0799808,094-773
74ba6d1d-d9dd-59fe-a7a6-fa96b26d6607,109-319
933ec054-0778-5b14-98fa-44450f2af022,469-750
a66bcd5f-0936-518e-b655-6968a3e68600,527-774
02ee86d0-5da2-53c8-8623-b6441710bef0,345-239
c38f91ab-9138-58b0-a7ab-6ba64babe76b,270-513
05a105bb-ef95-5102-8e92-5838b7d18a73,778-967
5691c0f7-0301-57c8-bb47-525b35b284c9,712-827
accdd6b8-9bf5-563e-b332-7a8912ea37c2,129-257
f28d32cc-c7eb-5065-81dd-117f7f2424d2,270-513
91a5aa0a-5f2c-5ff9-b059-123a4f0fef4e,309-591
83b4d703-c2b9-5750-83dd-b541e81a918f,068-898
50d68e16-65ca-53aa-aa16-b247ba9b350d,843-191
9975e05d-f808-5be7-8ba6-b58c7992f909,827-746
20104e0a-7ef2-5a4f-bb18-e88129821597,778-967
2bd91bff-5806-575d-a452-60717bd2f0cd,094-773
c2b8f41b-9766-5270-b1a9-ef52f1fed3da,526-410
c1a75259-403a-5d18-8faf-c9312c08c183,680-801
124e929d-dd84-5c31-a573-2cb91addb2c7,726-682
21a21752-be50-54a3-a8b9-bdc68dca8a6e,469-750
a37a0c5e-7b12-5271-b213-6df0338a1ec3,708-380
fd0b52e8-0384-5715-917d-d377c7f3e53b,778-967
0f127845-9c79-586a-928d-acc3b06e249a,730-550
abcdb90c-aaca-5fd8-b677-e4886ccb8cd1,270-513
79a5a6cb-f07b-5edc-a2e4-8f6b857fefef,068-898
2c3f2a6d-c50f-585f-a421-5194d9317163,494-776
5febc0d3-85cc-57ca-bc41-723059a1e2b6,712-827
6ee5c618-d897-5f43-96cb-724189152431,680-801
4bcc4850-c59f-5859-9aed-9211e6586aad,976-968
ff6dc4ad-90f8-5bb3-b258-b351c22b7640,387-941
6fc6bb98-e665-53c7-a7f2-5b6fca092e44,712-827
73bbeb79-d2d3-5bed-b607-e38072459851,094-773
66d97f81-1379-5edf-8c04-5918afa3edb8,636-520
9b41d842-383c-5992-a003-2c793f5a7622,673-926
425910fc-3e10-54e1-9aa9-3d0dec885f65,641-429
06fc1573-7b58-5a29-bf3a-b39ed5f89b6e,271-186
1f0a09f9-ad8c-5d39-89ac-9639a37f2d3c,579-009
569c125c-8fa9-5c67-9b67-80954bb4e10a,527-774
8122a011-3a4c-51c9-8bad-b2ff3c9db49a,294-979
b52c2e58-3672-56ed-8d4b-72d8c909add9,778-967
4adac828-2aea-5b7e-ae3c-05049708fab7,387-941
69798950-2938-52bb-8722-e8a1542b372e,793-230
4bfbcccc-54a7-54d9-83ae-d4cf0830511a,778-967
3be1e4e8-e38e-58ef-93af-a0f1950c5159,158-334
f8b8dd96-8e5b-5d95-9070-596607def98e,185-279
372cbfda-6ff4-5ef4-ae53-19e70e9b8342,271-186
301df517-407a-54a4-ad18-13a76b1a36ff,352-484
9e53701c-e5c0-5662-8b5c-7652e80ed35d,052-978
f4940c61-3352-558a-8821-06e34c0d7411,716-808
370d1a75-0b25-5f5b-901e-38f2f8400b98,527-774
dc54c9f5-106d-5cb3-937c-6e07c6af1108,860-578
0722f570-d57e-50f3-aea8-9afc789ef16c,098-628
6307f9c3-abc5-5d71-90bf-a9825b8a4168,641-429
7da7c8e7-caf2-5e3b-84cc-072c1429eec8,352-390
154161e3-4ffb-51dd-9907-ede0aba875d0,708-380
3447d3e4-1f8e-5a73-b4fa-36face4ea3a7,781-999
78d72ef0-556a-5016-afe6-2d03120ae0be,636-175
3c7a16e9-e2b0-57d4-a6d5-d2a50576c098,860-578
4e5bf4e7-27f3-58ee-96e8-cc3ded9bf4ef,708-380
429db4ec-127e-579a-bc09-f2bc3fa90325,109-319
fe9a17da-9818-5497-a32b-0452205bc47b,270-513
3c62e9d6-df6f-5156-88b5-d25cae759588,462-966
ed34d7c7-ac64-5547-9220-f6edd016756d,778-967
26d62c2f-eb4e-52d9-81a5-68fbdd5ea7ff,439-841
52fa7466-a019-5fd1-9831-5f66fd466fe4,989-218
80749130-fc53-5376-be99-ad3b2312c88d,730-550
200aa948-e079-56e8-8306-5da4229dae42,579-009
30542f8c-4941-5bd9-9215-03f7eeef106a,270-513
be3d7fea-7058-5697-acfa-4557fe90e708,109-319
9b0f119c-9a06-5dd9-947e-7f790c5487d7,129-257
8e680608-9101-565d-a275-afb36e21b354,778-967
aee97f77-c803-51a2-bbdb-b857e328b0ab,778-967
63c91ced-52b1-5917-86da-a1336dd07921,989-678
d46dc91a-cd7d-5a1c-bb97-7fcbd3e4d226,527-774
6baeb205-9ead-5429-97ec-51da3d658b85,094-773
969a7eda-f808-5ab2-898c-cc52e8ad5306,548-915
297b121c-ee32-56f2-a439-0d6853d1ba88,898-820
fcaf4511-20a1-5c2b-9c16-811134a571e5,708-380
d8a03555-72a0-524e-802e-1f641547ec32,778-967
bf3a37d0-339a-52fc-b75e-858556dbfbea,898-820
81940d31-4e47-5019-964c-9710191bf06d,806-762
fe2708f7-fe3e-59b1-bbcd-22be82ae61a5,989-218
16c2afbf-76d4-539a-9f54-c7e772afd14b,548-915
f95fad32-2c9b-5fa9-b7ab-53c2936fb1b2,716-808
31acb850-5e18-50fe-b23e-38081aebe35b,469-750
5503f0c9-54ce-5e1a-b6e8-b5d07e2304af,778-967
118b5bf0-98fd-500e-a092-58665041e220,479-036
d19a1911-ebe1-58d4-9d4c-2771899540f4,599-290
1e714123-8f87-586f-8627-ebe4ea682a6a,989-678
571a0ee1-4c1a-598b-a1f4-9d3268885ef2,712-827
110faf52-44f8-5198-825f-81f8e446fefe,541-703
a514af2c-21fa-51cb-ad8b-52b00b1820eb,129-257
ef7c6185-dbbd-5fb0-ba8e-92105021d8c0,680-801
9cbda116-2194-511e-aa9e-3f2be390f5ab,462-966
054c02a5-0205-5005-ad27-db8bbeb6beeb,185-279
5139c50d-7197-5eac-9e2d-fd0984100580,864-057
e7eac766-f0a9-5b8e-bc56-4d66b06ed650,976-968
bb89f8b6-5bc6-53c1-bce4-7bec9405213c,200-517
e0a41d51-4356-5d61-a7e5-072306b8aa42,334-517
2fd160a0-2df2-5c62-b4ed-5b97b24f7853,052-287
a6e6754c-f7a1-5369-bfc3-c217f9c49ba9,462-966
a91ec73e-2c7b-5199-a38f-f6423d2fba39,462-966
6c1e1d6a-da7f-5ed0-b2c1-645f65c2dcce,548-915
111d221e-96b1-5768-90fb-e34617afe175,730-550
3160702a-d43e-504f-a6e5-4f7abce38881,680-801
36e0d1a3-b1c7-558a-945f-6043d811aefc,579-009
ce8ecf99-52c5-5c18-835d-247f14e3655e,712-827
9ab78a5c-8e35-5d34-a24a-92c0489672f4,109-319
4b33a229-423f-5943-8df7-65ad6313c571,397-304
464c8960-a0e3-51da-bf7b-2171f159a42c,810-126
9a893188-9473-5997-9f4b-1b32982bc9dc,636-520
0b0d0989-86ec-5255-8f16-13874b5b4428,579-009
80b82e54-db93-5a89-a573-548f6159dc79,806-762
8b9a2d17-24ba-51d6-98a7-eaef3eb4773e,989-218
7b7169f6-ecfe-50fc-9aaa-759a5f2c3e4e,479-036
bfb65574-2974-5bc6-a300-189be7942300,354-400
47fa47c1-f94b-547c-b77b-346f6d324bea,989-218
c6694b85-fa48-54ba-a9dd-f0044833716d,129-257
91ab974a-50d1-57cb-9674-c5564db6b066,898-820
cdcba828-62d4-5f87-b715-5241dcfd711b,778-967
5f6f1d44-3419-5cbb-a3c7-d79c565dfebe,579-009
6d41f35e-a81f-5c23-b315-b767edb534b7,452-931
49e26e00-87a0-5652-991a-da01ec414798,270-513
baf000df-b97e-5a9b-acfb-3c66b2de3bff,781-999
cec3bb29-175d-574c-9f57-d4c14b7a293a,806-762
2c072356-fe0d-5c88-a98e-07cfde93624f,367-394
eb7a7ebd-ce91-51fa-9030-c118d6320729,098-628
b6e25142-f34f-5a89-9fe1-f36f082807b5,730-550
4f134a23-d36c-53df-988b-25be6b2ecbb2,579-009
ef661c28-3129-5bec-8520-215ffd1d6c9f,345-239
71d35c35-aea9-54b6-9473-38a1bcba5a4c,548-915
aece30e9-0f02-592c-8820-2f4f1e6971af,579-009
42756fe7-ce58-5f2f-9b46-717af878edf6,294-979
00f18919-5ad2-51fc-a76b-fd956801fcd9,129-257
24d22ceb-b95f-5a76-bf66-008c19df1d9c,548-915
4401feb1-6553-5eea-8baf-199c489ef9ae,185-279
255b2b7e-e480-5117-920e-8f188404ccd4,068-898
adf124f1-e4a0-5277-9265-c1acd81cc99c,129-257
12428147-aa2d-5d32-b052-d6252299d722,579-009
8157fa51-0d25-5f8b-b25d-a11ac6da3c90,452-931
d17cce5b-c4fa-594d-9f33-26f1f0903dc5,052-287
8bc54d4f-e1b2-5910-b3f0-7494680eb801,989-218
77eb971c-7ff7-5ff1-9771-22ea94269add,527-774
825ad77d-6e63-5f4c-b960-69de5860986a,352-390
44b83d1d-4764-59e8-b419-b6d4d0ba2a19,218-367
d4804c4d-985e-58ca-915e-563635eeaed2,452-931
2a5c6a38-108a-552c-a7a0-086441a46b71,052-287
56d42b67-e4b7-5952-9976-3c624ebe655d,673-926
65c2d198-d690-5bec-8d6d-20864aff48a7,989-218
39a5e899-4c64-58e9-a863-ce719ead0a79,989-678
b5864cac-7870-5892-b488-055531bba258,452-931
ec638975-fa82-54c4-8009-aea5d0e4ef46,579-009
6ff5944a-32fa-5ef1-bedd-4e954b225655,712-827
ff277977-cdec-5667-8266-05eaadbe9cc6,479-036
71a280f2-9c63-558a-a608-ad293d09b412,579-009
49e64c58-64ab-5641-881d-427e43dd23cd,179-310
f1884c07-e93c-57fd-9264-0964a1fa70a7,673-926
54c2639e-41f6-576c-b293-0391f53aa55e,387-941
e3e71a98-60b8-5d90-a1b0-b694bb56fac4,479-036
34020724-cd01-5585-9a98-c242c0ba9dc9,778-967
8843e0a9-b432-5e58-be69-87c79bb0a029,989-678
802b1776-2c85-577c-9e89-60e6e21c2c21,052-287
38eeaecf-ee1c-5267-a7cc-163899d53203,270-513
246b30de-2495-56e2-b8bc-be657429d69f,439-841
aa64878f-eb0f-535e-8061-daef63f9ec0e,479-036
c883ae94-bb7d-539d-ab4b-bf399388462b,439-841
9a0af2f4-11da-50f7-8bfe-22291c71663f,843-191
b28362cc-3214-5974-90da-eacf3af10274,982-920
ae1fcf09-949a-562b-a05f-ac666c2beb0b,680-801
34282eee-f3cf-562c-8190-06d4a663fd1b,527-774
ba397cac-de71-513c-a424-6043d64a891c,673-926
a025981b-5af0-57c4-ae5a-ae6b86231297,494-776
f360288f-7c70-5310-a85f-a86d57d790f6,708-380
c82ab468-3555-586e-9343-435a439e2370,185-279
dff782ba-cd25-510f-a668-7fa20e5ff693,199-306
2d53f31d-d20c-5c31-aad5-223134f2585c,352-390
e0a50145-94f0-50fb-8ddf-70023a529e75,271-186
cd7626fe-ec23-5990-9a13-df5fb60f0701,781-999
59abd836-49eb-5d9d-88cb-b3e825543705,599-290
48b55d89-d3de-55bb-99af-aacdb4d96e45,094-773
3bda71c7-5e15-50f3-862f-c0b9d978da3b,810-126
0da8e843-e626-574a-b5cd-78e5d9c0df70,158-334
08e79a37-36e5-5166-b116-7b246e85346d,363-296
08a476b6-3121-507a-a9b6-277deca9f8e7,352-390
2bb4e216-424a-5354-af5f-d4f310041a7c,129-257
beb76745-9e66-5a3d-8adc-472097445a23,294-979
0a71861b-a778-5469-a265-6e23da15be3e,898-820
71fd6f86-66bd-55a8-9723-f2d20eb4993d,579-009
896d9960-c6e5-53f3-b573-d5b81883fe9f,548-915
fe75492e-c476-5e35-a251-b3cf9a44c710,462-966
4ef3eec3-0988-54f7-b336-0c7f88e0d88a,860-578
b825b732-44a3-54a0-8286-df35bf7ec10b,271-186
4c6f327b-fc2d-576c-b8d4-97635ab54fea,294-979
20b287a6-0eeb-517d-b5f3-dcea3b70ea0d,839-426
686a9006-8bf9-5882-8cf0-1db1ef0957ca,541-703
895a0614-4d9d-5208-b7dc-78e48d3ce234,860-578
79b8cb6f-2e50-5589-864b-d6b01023ca1f,129-257
7e51a498-7d18-556a-a1cd-c9b53ff381d8,129-257
5d00b671-6f3f-5706-a105-a8c7d9aa884c,271-186
3c276e26-9b8e-512a-8526-c33a21cb69e0,200-517
ff91f088-66e2-5692-9234-ff582b29d0af,548-915
53d55645-9f86-5d5a-bb09-340a24eeabae,654-417
b456b262-88dc-5de1-9187-1a3cf481d745,778-967
0f2a98c7-dd4a-5c68-b580-e73d054ed20f,636-520
2db996a8-afe8-5167-a9dc-f33086fbc6ba,387-941
ba57d80a-0c15-550e-8be9-c2a990e7f65a,726-682
e25ea0ef-5a60-5dee-89ac-59f2684572e4,982-920
ed4df13d-0d6f-508b-8207-a393fc6425bb,989-678
699e457c-48c6-51f8-af01-11924f254e2c,270-513
63b694d3-3c61-56b8-9c94-d88b76d8a5a1,778-967
a940d9ef-149e-5184-b70c-11282481cdc0,494-776
02d2a3f5-c242-50d3-9ca8-fac540f315e8,898-820
893743be-7ae7-5a9e-a163-8df6116fcfbc,898-820
9353700e-850c-5666-b816-fc52c17841ac,730-550
6ed59588-970f-517c-8cd7-8e3f9158206b,898-820
9b2c96c3-de7f-5b32-b23f-df875df891ed,158-334
3f8872d1-e1bb-5a47-b77c-ce9efa69d715,052-287
3cb2c850-afc7-5f14-9a99-a79ac16bd20a,352-484
68960407-cde3-5ab8-a749-8525b985a51e,345-239
5b2fd950-377e-563a-b4ed-25fc0a484200,641-429
ba16ed7a-82be-502a-a371-f25322cb3fb4,654-417
a1b140a6-6705-5ebe-9425-4d4fd6c4d622,352-484
0ae6ed8b-035a-5de4-82b4-2e09b61f3766,158-334
c55764c4-27c8-5163-b7cf-97406c11ff62,898-820
1598540d-88b2-5aab-b4d5-97d42b7e1cad,094-773
