TRIP_ID,VEHICLE_ID
9615fff3-01b5-50da-9c54-f87d903a88c3,185-279
b154f5f4-1a6b-509a-a592-9a8d4b0d5a67,199-306
fc42f291-6ef3-5d8a-835c-3d707493e4ce,712-827
90837735-027f-5595-ae9f-191d32027d99,806-762
3a5eb2e8-3ca5-52ee-9f77-43f131e4e841,982-920
eb7b85d3-e7b2-5d5c-950f-da7dcdcda52a,094-773
0e31b318-b291-5969-8d37-307a71064023,200-517
250efba6-acad-5737-964e-1380998f8353,479-036
0b036bef-379a-55c3-847f-6a49d82694b4,109-319
7b4ed65e-e6d9-5bca-a9d2-b7c83e6bd888,052-978
abf5891d-5c1e-5ae0-a2e8-eb52e9712442,599-290
38930c77-84d3-57ae-a85a-111a695abdda,439-841
5035b234-5868-517b-bea4-3d5456d96c86,548-915
9258394d-7ee1-5d1a-a1e1-8e49c519a0c1,052-978
493c70e8-8330-5f59-83bf-38da8f243e65,541-703
66ba52cd-2c75-5e26-93fb-526e9d253580,827-746
29b95974-2d39-5569-83ed-476c720ead8a,109-319
7d07abdc-6912-5c7e-87e4-6d03347fae89,367-394
95d25558-5dc8-5985-ab08-ecb9f6bbac13,989-218
e6d25879-0c43-592b-b099-a4f75af29a42,778-967
51a7ff40-c25f-5b95-a983-a3f8310e38ce,716-808
757f51be-3c49-54be-9dc1-18f846a6f4be,599-290
c7e933f7-b21a-53fd-9f12-699f7f6308ca,452-931
bcb50658-f4d0-5898-8d37-cce63addd261,599-290
e1e1d955-54bd-5684-a1de-5e60048ed31c,599-290
66b4bfb0-82a2-5844-8234-16c3a3349d0b,579-009
bf1ec418-f68f-5604-a171-6f917ef13fb4,778-967
3ee562a4-a507-5f55-9670-a25221891880,271-186
c732f8f3-89e4-57ad-8d2f-474e5bf78f97,094-773
11058c3e-4dd1-585e-81bb-0f54a79b3ba2,294-979
4013ff48-8336-53fe-9e33-02b27a7f4b23,462-966
46969e81-1830-5917-bff0-b84b45095010,452-931
141b4417-39f2-54f0-8e7f-9ef9cb7ca6a1,730-550
f98db9a3-50a9-5ff4-ba6c-3f791c68b579,052-287
9fc210fb-839b-55b5-93e6-68340b7eeb34,810-126
73c7a9c9-9513-5293-aa8b-769cb4bed7b7,860-578
cf941d76-c0ac-5740-b687-8759338def3e,541-703
a692e25e-655b-5111-b999-69fca0c7e879,439-841
dcd9f34a-b68c-5912-9e27-0cf1b8970366,898-820
936a007d-aab8-53ed-a1be-d4ca1260f984,158-334
1ce60a73-578f-547c-b9e2-fb3346f344e9,270-513
fa7fd1e9-6436-56f3-a424-2003ba7c53f3,271-186
c3ad8573-9a66-5d69-85fd-6b66895f5b97,989-678
88405bec-0cd0-5612-a84b-84b75ed6363b,989-678
e9b7765d-3ade-5df3-872f-5f5c7c9aeda5,129-257
c062a324-d612-5547-a350-da7dd558fee0,778-967
52ab120b-187c-52aa-9018-13f2a21e722c,270-513
0e12e4df-5018-5838-bedf-1c783658e071,199-306
26cc5bfc-1a65-5368-9ebd-ecff8c4ed0f7,109-319
e37eb76e-9e0f-5168-bf33-34848268f153,712-827
c45e42a1-c40f-5014-aa84-63595f72fc60,271-186
c6e2a660-a11b-56a1-a326-902a57c540a8,397-304
091264b5-0db2-5e1e-bca7-87de62270024,860-578
63272054-3ea5-5871-a620-4baca2caa800,052-978
4c83d447-32a1-5a4c-91c7-eb140810cdb8,636-520
e0bf3100-603c-5e7c-a4ce-2c8e5c4e6e01,708-380
cab31efb-c23d-50df-b4a9-1eda894bce30,810-126
593bc565-51a7-5aa9-9610-4077445b02d8,778-967
3b06beb5-be3d-5bc1-8a34-c029bb52d4ad,599-290
07ba00bb-6aad-5899-9204-74eb573bf268,354-400
823d7930-cc36-52c7-a926-e26441a0ee7f,864-057
2d103b5b-3696-533e-b1e6-27ca0dbfb92c,680-831
743fd9fc-d667-590d-bcef-e5e50e3ac6a8,730-550
cd920f86-7322-584c-a922-aff58af00049,068-898
3625619a-f193-5ed7-944d-d9a7c45ce074,052-287
9055e4fc-d16d-5f39-9831-1a9637360746,479-036
af3832a3-dc6d-5820-b229-64adae9a40f2,778-967
768cdff0-5682-5dba-a9f5-7b04a6900f83,271-186
7537955c-8711-5e9f-b635-140a0e1aeee1,579-009
53236726-778a-55b5-9b35-eb0fe2efa397,199-306
69d4df77-eacb-556e-9eb1-6a77b615cecb,052-287
d85ae41c-8fa1-5167-996a-895244347e5d,094-773
ada95491-fd77-51f4-a9bb-54a3f8bc0ae0,654-417
1ddc0a32-07c6-5e1f-b716-036226559e5f,109-319
5e79536e-ece3-528f-b975-ca15af7d202f,452-931
06b28d9b-b3f8-5591-9958-08e508a55afc,929-224
2129a095-7102-5b90-9732-36bc0d5ee413,109-319
4dad7413-461c-50a6-beb3-cc1595738173,541-703
4ba61832-95f5-57d1-bed1-fdcce1e707cd,094-773
a02b9d5c-6a2b-5f98-bcc2-a6f3542d8a5d,839-426
9fd70a7e-9348-5b64-bb61-79855207447d,129-257
52228679-8f08-5709-81a7-3db657fd304d,989-678
65cd4238-aa6b-56fd-a8cd-225161489144,680-801
3ac8eb8b-65cb-5821-baca-1c6d2dcfd995,680-801
36e3d957-7260-5152-bba9-448bb976084e,129-257
331d0ebe-0522-521d-ad99-442972d153c8,094-773
5834f8b9-1190-5524-a098-9f7397007e33,778-967
7bc1c053-ee76-5511-bc71-e585166761da,548-915
fcbcd69f-7396-5b99-b84a-f42a7133318b,527-774
c3b2847f-85ca-502c-b8ba-e592721bcfa6,541-703
26526dc9-fd81-5db1-8f82-377946acb0db,199-306
10bfafb4-0ac6-5392-be1b-1a9d71255eef,387-941
7240b67c-a527-5486-8e29-0dd399fe20a3,579-009
7fc67916-772e-57d8-be6d-b929414f0ec2,860-578
33b5a49d-afd3-567d-93a0-880f2a3e47ae,068-898
8f3fcb4b-b232-584b-ad7d-0cb08f6334f0,218-367
7ec88861-78c4-5d23-a5b8-3f2a313a9230,158-334
3b9e4c42-1d90-5275-970c-c7ee1899acaa,548-915
063c5b32-a960-5dfa-8541-798f0849e5e4,673-926
900c3e7c-4c35-5526-90de-89e428331709,712-827
116d1312-0d15-5bc1-b5a5-35bbe0d20ec4,352-390
3f82d45a-246c-529a-85e2-11b96ca83c44,309-591
8ba0bd55-58c3-51b1-84e1-17aa9a273b2a,778-967
3a72d529-e360-5f26-8119-685db1bc33b0,636-520
e6cbbb93-b0fa-5208-987e-573720922d5a,354-400
276d2dd6-d87a-5b31-b14e-11980fc915d0,778-967
fb0fa3a7-3cf8-5b90-ad68-040250a119fb,565-182
175e0160-7893-5ade-83cb-5207b41e5ecf,479-036
852ce359-763b-543b-9962-5665c3a063af,712-827
236988fd-0d30-52f2-895a-0b334b0a40a9,579-009
31dec225-633c-5cc5-ba41-030a130a2ab5,976-968
c842ccc7-6e43-5281-9bbe-163818d16a8b,989-678
ba7c7076-0372-5a10-a858-1884f621a81b,860-578
7280787f-2117-597e-bc91-ef35b91e51a7,452-931
dd783919-f45b-5e1c-83d2-b1a3f2dc08a1,778-967
65396638-eee7-570e-bd1b-3e55fd634878,636-520
aaa17df8-f9a7-531f-a08b-5f5f1d734776,469-750
01d5c0e2-70f4-50ce-9ac6-4f014d31ebec,469-750
2e3194b7-a132-5e1f-a068-11a420c45b25,839-426
5c83659d-e22b-5981-9253-91f2a185ee26,579-009
b51959cf-5685-5d9e-9ac9-363e87e004a1,439-841
c4242848-d026-5762-9765-185c9dd351ea,129-257
efa288fd-2406-5345-8d9e-00846c12c6fa,109-319
0150b551-52a5-5f7c-a69a-9f8b4e26eab6,860-578
57cda7ea-7b4c-5a8d-ae30-82b55247fecd,479-036
33f99b5c-ef1c-511f-8225-31c63a000f1c,541-703
fab3362c-e37f-5b4b-a093-21a60a681679,271-186
33d74598-50f7-5394-a19f-99dd12d167a4,469-750
bb618a3f-e2c0-577f-b637-1289cf6765c1,778-967
a753b38c-f785-5813-81ea-d752a1b2bee2,345-239
4a1cdc5f-e99f-5c78-9fa8-80e9fb8c50fe,806-762
10635e2d-efdd-503a-aac1-3ebf9885a0a2,898-820
3937a20f-22d0-54af-aa91-222109b76ccb,094-773
ce3c7f9e-9384-53a0-a105-e4660ed97bc9,898-820
8e51ae82-7aa8-5cf4-90ec-35418095a53b,494-776
734a392e-e830-50d8-9e7f-06d208be8943,898-820
5caaff96-78e1-51f2-ae1f-a4840bd705cc,218-367
d405d6fc-6299-532a-8c2f-202c04449209,579-009
86e88b45-0a3e-5ba0-a996-b9bac3a36595,989-678
9b02e480-f4f8-5f96-b93a-643fd14ac2c1,708-380
547a93d1-ec2e-5227-a518-94836feb06cf,548-915
6d85acf2-c468-57e7-89d8-399b7f737cf0,778-967
a184bfec-2411-5fd4-a7df-5b225f2e3ebd,294-979
754ebd9d-4fb0-5600-bd1b-09f0bfa56ab3,781-999
93e41d78-d268-5e07-ac21-b55d1919c88b,712-827
941680b5-e11b-523c-823c-ccbd6814f522,636-175
0a7f791b-fe3b-528d-9fce-cf58bf76430f,439-841
53e48cb0-2c3c-589e-b071-69a27122af19,129-257
7a7a88f8-c2a4-5f82-b039-0ae88bf9d7ff,548-915
71f4f736-ebf3-5d7f-98ee-245e5b27fec5,843-191
13f0a829-5665-5880-8853-bb407a353532,579-009
05781d20-34b5-502c-bfc0-fb07f4fe561b,387-941
290949a2-5d0d-5483-b9ee-bb582f68f54a,708-380
9239211c-0b9b-5846-ad4e-d9ec51743af2,365-654
12824306-f96d-599e-9479-bd4c2cafa7c3,860-578
ade6b283-3342-53f8-8879-d0613c92b864,548-915
0643e1c6-1c7e-5ab9-b458-6dc7caf49b24,793-230
b677dd26-e106-5134-810c-ad11c8549321,778-967
bd6865f6-f2ca-5cbd-b628-0c9205663629,898-820
189ac142-213e-5ff0-a0cf-58301c9e451d,452-931
4e755d73-c2ed-5009-bfe1-375a0daffc5e,898-820
8d67e7d4-cbe7-5456-9226-79419ada1bc2,068-898
16386310-fa5f-54c8-8f46-897728f92254,271-186
4047ea4a-d135-5edc-9231-36725836d159,730-550
8c6bda48-bfbf-524f-8d12-b28ad8014459,271-186
e506318b-3b50-56bb-a453-fa078cb920d3,982-920
ad9854d9-fa7b-5788-a1df-58ddf06b8897,469-750
bf24b597-42f5-59b8-9d11-bcc32bc1f73a,708-380
6133b201-1e92-5e2a-b5ef-ac74e7e93724,641-429
1bd80c79-b9c6-5461-ae94-663a77fe7266,579-009
aab6b069-5f94-581d-a03f-147239d1c8f4,527-774
8bb4e692-a9d0-5fcf-8ee4-fda1563040bc,712-827
2ec2e039-e63c-52d1-b84b-e568db94b819,479-036
3830b8bb-b03f-5cb9-8091-9736458e2933,422-616
32aa76c8-5a73-557a-9ffe-da4258ff37ac,989-678
0172bf7b-e6e0-565e-9034-00da3b79bb09,462-966
01b7bc25-658e-505a-b85e-50811894f5c4,599-290
4fcb335a-33d7-557a-b40e-502f26ef0c74,129-257
d6aa9544-67c6-55df-be1f-cfc7a4b9a7d6,898-820
e3bea0ee-336a-57fc-b86a-73809e9810ae,271-186
17ac6880-85e5-50d6-9eab-21a1ceb96afc,989-678
ecdd0ce9-6265-5fef-9343-a389d2f4e5ce,806-762
58069c85-4950-5217-8729-06e28ef3b8f1,989-678
502169c0-75c8-5e43-82a7-b50ac2c1781a,294-979
f6afebe2-6c2f-5b5a-8cab-bd8b532b5f0a,778-967
1d83bcec-4735-58c9-a61f-d5e2dbe9c636,541-703
4a5a08bf-990e-5169-a2f7-4ff4e54df90b,199-306
545584fb-9fe8-5498-ba33-d4611642750f,129-257
21d211d0-c87e-57f2-a0c8-74e4edeb9298,654-417
b55a566f-7b01-58b2-a51d-e6e49db2686c,068-898
423ad395-2642-5c48-8945-0ae010232be7,579-009
5dd0ed8b-915d-5e8d-b29c-f693270d5b55,345-239
5874c1d7-eead-58b9-b506-599ef5bc0cb3,989-218
c9a88038-3da4-5c2d-9a05-ac97fa71ed31,158-334
e68351c8-9eed-57e8-be1b-cc391df098f3,541-703
49d87e96-b5d0-5732-9757-f34ede06c372,452-931
1d530919-e61f-5468-95f8-505cbf664815,068-898
fc7dacc2-a031-5817-8829-38ba9deed366,452-931
13996e75-67c7-50e7-a596-935d1c1b0ffe,982-920
6d373f87-0c39-542b-a0a9-c78a95f23686,989-678
3c6620c7-89ce-59ac-bd22-38edd0b43a1f,636-520
a654d3a4-7b73-55e0-986b-50f51db5472c,294-979
457e6777-09e9-5185-8682-63c0ce955808,541-703
69a339eb-b444-5962-b509-67e45ff10d75,094-773
51136a83-41af-5cb1-8dc5-e314f8a7e832,716-808
574f8376-8eb6-52eb-be1a-81c02e419ea1,654-417
e4504eae-04c1-5035-9ddc-1d0958e86700,680-801
74769390-96b2-521b-9b61-ad57ab353c47,680-801
25a9ff54-9042-59ae-a93e-2740c7e4142c,452-931
e613008b-8dee-5088-bf45-7e792fa80090,129-257
a5e1a203-62bc-52b7-b72d-221f1bd729b3,982-920
b31c88c2-b0dd-56ec-aa79-40688ed6adc3,345-239
24dfb0b2-12b6-54bf-afee-f37a9640cc87,989-678
6c0266db-be73-54e5-8f42-ccdaf7827152,218-367
48b74efa-691e-558a-990d-c6acf58b38e4,708-380
98954dd5-1117-52e1-a1f8-fc010f76f1f2,199-306
b894314d-1c70-5569-be2d-35ad9de6d042,989-218
32988eef-358f-5941-8408-c50a9435d28c,806-762
c40ad33a-f9bd-5cc2-8863-d5e7196a64f6,989-678
ff2a8d6f-4256-598b-bdad-26af038231da,778-967
a06735e8-1986-5c53-9410-707036c147cd,860-578
8102d44e-5676-5875-a82a-7f7a5615b13f,271-186
e22647ca-0011-53c8-a666-d73e1468eea7,806-762
c6fb1c75-0e5d-5694-846c-ac5acd8d2916,387-941
8b1f7248-2e1e-529b-8d88-04acb745a69e,989-678
84e903d7-2303-5954-85fe-39ceea56c106,599-290
c9a915ca-9905-52ca-b38f-a0f93b8507a9,541-703
ea13e46a-5f35-505c-a9a2-0cfa9707aeee,839-426
e4aa3e66-f3c0-5ed1-9994-b54020066025,778-967
0d354cda-ee92-5fa5-a508-9566f7821164,129-257
be506718-7254-56b0-abcb-eeb7177b580a,452-931
640836aa-1058-5f44-bc1c-ba44fc6e4d3c,387-941
85207b4e-f6d4-59ab-bea4-58acf8bda34c,781-999
16cc8755-9d8d-5012-8012-582ea1640f4d,898-820
85efec90-87c4-57c6-8eed-2854e3528517,708-380
fc074cac-7db4-5419-b248-416f75b68a20,781-999
3c67dced-f42a-5dc9-899b-8be91954e223,068-898
d019b3b0-db72-5606-9f97-d8c1e0b0f81e,452-931
3140cde7-9375-5a65-a47f-68d974eb6706,680-831
ebcc48be-86f3-5d0c-98f1-f5a4590f7da0,094-773
c00da379-80b4-5b15-920e-50dc6970f751,839-426
d4cd393d-d0ca-5d01-9226-3c62916b0adf,864-057
a13e97fd-97e0-50a5-9438-4d3226312e31,469-750
a4dbf36f-dbaa-5252-9415-57447bd29070,778-967
a9382ca6-d7e0-50cc-aea7-b03e06e73b59,579-009
becae30c-fa42-52ae-b91e-d57dfa6372cc,716-808
4dfc39d5-e5fa-5e33-b4de-70589b0c96e3,730-550
7823f11a-8080-5be2-9dee-d87bed025913,806-762
bfc7b4c0-d3b0-532b-9721-5add1268bbba,462-966
98b2c870-0250-55cb-8df8-972dbdae73f0,397-304
8beadabb-2654-5fdd-a5c5-faf783a7a8dd,730-550
a192500c-1ee1-5b19-b32f-2e7bece45c3d,810-126
9209f313-0298-51fd-b13a-453b4cbd4664,708-380
8f1d6306-6964-5fda-9e4b-683420c857c9,158-334
a08fe339-66ae-5eb7-9093-fa04343f2d54,109-319
9b6d052e-401b-5ebd-a7bc-46f2c784bd60,708-380
6f704a35-0a50-5657-ad07-b2986ebd8e81,068-898
5840a634-1566-5699-89cf-85d1d104980d,094-773
5811b765-1e44-5656-ba70-203646a22d04,387-941
8c1a4231-597b-564d-bd8a-e45231ac3161,129-257
31f810d2-171f-50cc-8834-55d2411790c2,068-898
17e02e21-6405-510f-9fcd-1ba1b6670e06,271-186
6b0c86d8-b225-5be6-9618-8f70dfe6074a,778-967
b34d93f8-9bd6-5a7a-97e7-6b19e3404d15,781-999
e25e55f9-f5a6-593c-ac9b-c115a232b791,599-290
6d74b458-7ef0-5055-97a5-d2c667bdcc14,052-368
3e76cd23-0917-548d-b062-68d6ce7faea1,052-287
2808e76e-097d-5859-9ad8-641f6d142c74,716-808
5d00760f-14ef-5d7e-a1fe-9f6a144613e2,336-388
17a21415-6384-59bc-b5be-dceffc1e0f47,599-290
e263c8db-0a6d-5812-b426-50a136e2bbdf,469-750
f9ad4058-7415-556c-a1c3-78f2e559240d,109-319
6f578852-2c6b-5987-9cb5-d9d530481b32,270-513
ad4b8227-6935-53e4-bcf2-333cd9789d8d,185-279
4d1b4e89-b76d-506d-8195-caf00563070f,462-966
4ad17bce-5b55-5c44-9b3f-34344fc1a74b,527-774
3377bf18-f0ad-528c-a1e8-d20f4c81234a,860-578
26d49fe7-7eb7-5638-885c-b29826ceca89,898-820
a6e223a3-028d-5b17-9a29-576c899d370b,109-319
eb00c593-9139-58c0-adc9-2fd8c22b5934,271-186
ea5d55f1-beca-5edc-8fb2-9d955004c636,052-978
3dfafc52-5afd-58be-8ccd-788e857c3e9e,599-290
f28ebf30-f888-5c16-bbe3-2270fb0572cb,843-191
b4495b5a-732b-56e8-ab9f-dc27130f870d,579-009
affc1a7b-2720-5eaf-a1fe-7ece3ffc6f72,052-287
2eea321e-13ae-51f0-a5b1-45106e361207,270-513
f737c86b-9f33-5a62-bdb4-1af2abcd6bde,218-367
5b9e3b78-1438-58df-8abe-cff7d7cfa246,452-931
c13a3921-66e2-537b-8502-59f96bb397b2,989-678
23c938ae-dfd5-5a19-b4e2-3ae0161ab599,860-578
193c01f2-79eb-54c3-831e-9c58da2d52fd,294-979
b1c9978f-f4ab-5d27-b94f-82e2f07b0b79,352-484
968a138a-6e86-5559-8659-a01e2b838a42,898-820
dbcdfcf8-8fa5-5bcc-aa0a-58f0a03bec57,708-380
00940847-9d28-5cf8-a7fc-dcef1bae3921,387-941
55d89d98-9baf-5293-994f-43b24b386776,200-517
0c608bcf-5d2e-549a-b8bd-df17b936cd46,363-296
0d58d1c4-6f81-5d68-b2a6-923b16fe211e,129-257
866b539f-6ecb-5457-94d3-bffaab1e65c6,898-820
2f40eab2-e2ba-5a65-8bd8-b8e18cff326e,806-762
f4d75e95-aa05-5416-974f-e4b6474b9f94,730-550
5b6d5c73-0261-5416-8ef9-c4dad221f638,860-578
36af4403-3666-5692-b22c-4fb82c67d883,860-578
56e7ec03-a09d-52cf-b948-dd74539be199,200-517
36077159-0063-5381-beaf-5abb0fa067b7,898-820
e05a7bd2-ebd0-5674-b3ae-72936c6ad802,109-319
d6f1d65f-ef41-56be-9db7-2d75932483bb,158-334
8d354e0d-898a-5d5c-8432-0c65aa221434,654-417
74a9f031-c69f-5f74-bb0f-c9fb4e018c0c,387-941
3031461d-dd6a-5b38-9203-6b7b5af8ab30,716-808
315f2ef2-ae3e-5827-907a-cb800dc5d18e,354-400
e23fe6f2-cf34-53e9-bb2c-eb51353bb812,778-967
76b24d14-ac1b-55e2-88f1-799df43e7a0e,109-319
b1d5d92a-0fc3-5091-a195-1b68b9b03c9b,548-915
a1c693ea-81a2-53aa-821d-05bb0e390ce1,860-578
b0c8ad57-a61b-535f-80cf-3bb168684252,781-999
2cc3d1a1-3b8d-54d2-ad4b-a392c2c62b4f,068-898
84374abc-ddcc-5d95-9749-4d67706fb609,526-410
36ec2776-4f38-52a1-ae64-c40cd0196a13,860-578
a86e09ce-4f0a-517e-8d62-4724485869b2,599-290
662959be-b6cf-5871-b1d9-7eb53a7d55b4,527-774
